id,sponsor,start_date,completion_date,drug
NCT00928252,Queen&#x27;s Medical Center,2009-06,2016-06,IV fluorine-18 labeled methylcholine before PET&#x2F;CT
NCT05081193,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2022-03-07,2027-12-30,"Testosterone Undecanoate,Enzalutamide"
NCT01834209,"Janssen Research &amp; Development, LLC",-,-,"Abiraterone acetate,Prednisone or prednisolone"
NCT02115828,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2014-04,2016-04,Vismodegib
NCT01084655,"Millennium Pharmaceuticals, Inc.",2010-07,2016-03,"TAK-700,Docetaxel,Prednisone"
NCT01393730,"Mary-Ellen Taplin, MD",2011-09,2017-03-15,"Abiraterone acetate,Dutasteride,Prednisone"
NCT01487863,Dendreon,2011-12,2016-06,abiraterone acetate
NCT03517969,National Cancer Institute (NCI),2018-10-12,2023-12-31,"Berzosertib,Carboplatin,Docetaxel"
NCT02685267,Prostate Cancer Clinical Trials Consortium,2016-02,2017-08,"Docetaxel,Enzalutamide,Prednisone"
NCT03460977,Pfizer,2018-04-17,2025-10-24,PF-06821497
NCT02607228,Gilead Sciences,2015-12-08,2019-09-03,"Alobresib,Enzalutamide"
NCT05534646,"Edwin Posadas, MD",2022-11,2025-11,"Apalutamide,Carotuximab"
NCT05751941,"H. Lee Moffitt <mark class=""hl-term"">Cancer</mark> Center and Research Institute",2023-02-14,2025-10,"Abiraterone,Enzalutamide,Apalutamide,Sipuleucel-T"
NCT02325557,"Advaxis, Inc.",2015-01,2021-12,"ADXS31-142,ADXS31-142 + Pembrolizumab (MK-3475)"
NCT04421222,ESSA Pharmaceuticals,2020-06-23,2023-04,"EPI-7386 (QD),EPI-7386 (BID)"
NCT01961843,Massachusetts General Hospital,2013-10,2021-12,"Abiraterone,Prednisone"
NCT03764540,Centre hospitalier de l&#x27;Université de Montréal (CHUM),2019-04-01,2024-09-30,"Cabazitaxel plus prednisone,Docetaxel plus prednisone"
NCT04597411,Endocyte,2021-04-01,2025-07-22,
NCT03406858,Barbara Ann Karmanos Cancer Institute,2018-06-07,2022-11-07,
NCT02814669,Hoffmann-La Roche,2016-09-23,2019-07-31,"Atezolizumab,Radium-223 Dichloride"
NCT02012296,University of Chicago,2013-12-13,2020-08-01,"enzalutamide,mifepristone"
NCT02813226,Ontario Clinical Oncology Group (OCOG),2017-02-16,2021-12-17,
NCT03682289,Rahul Aggarwal,2019-01-17,2025-07-31,"Ceralasertib,Olaparib,Durvalumab"
NCT04332744,MedSIR,2020-09-02,2025-07-31,"Enzalutamide,Talazoparib"
NCT05612841,Centre Hospitalier Universitaire de Besancon,2022-04-05,2023-10,
NCT01171898,"Aragon Pharmaceuticals, Inc.",2010-07-26,2023-12-31,"ARN-509 (Phase 1),ARN-509 (Phase 2)"
NCT02228265,OHSU Knight Cancer Institute,2013-03-12,2020-02-27,Enzalutamide
NCT03436485,"Orion Corporation, Orion Pharma",2018-03-19,2024-09,ODM-208
NCT01823978,Bellicum Pharmaceuticals,2013-04,2017-09,
NCT01995058,Exelixis,2013-12,2014-11,"cabozantinib,abiraterone,prednisone"
NCT03314324,"Gustave Roussy, Cancer Campus, Grand Paris",2017-11-29,2022-01,"ODM-201,Enzalutamide"
NCT02500901,"Paul Mathew, MD",2016-03,2016-05-10,"Enzalutamide,Niraparib"
NCT02825628,DexTech Medical AB,2016-05,2020-06,Osteodex
NCT03454750,Istituto Scientifico Romagnolo per lo Studio e la cura dei Tumori,2022-10-25,2024-08,177Lu-PSMA
NCT01505868,M.D. Anderson Cancer Center,2012-07-11,2019-12-09,"Cabazitaxel,Carboplatin"
NCT01692483,Janssen Pharmaceutica,2013-07,2016-06,"Abiraterone acetate,Prednisone"
NCT05156905,"University of California, San Diego",2022-06-16,2026-02,Cirmtuzumab
NCT02215096,GlaxoSmithKline,2014-11-13,2019-10-03,"GSK2636771,Enzalutamide"
NCT01637402,"Terence Friedlander, MD",2013-03-13,2017-02-27,"Abiraterone Acetate,Prednisone"
NCT02793765,"The University of Texas Health Science Center, Houston",2016-12,2021-07,Docetaxel
NCT05011188,Rahul Aggarwal,2022-01-19,2027-03-31,Pegfilgrastim
NCT05766371,"University of California, San Francisco",2023-06-30,2028-04-30,"Pembrolizumab,177Lu-PSMA-617"
NCT04769817,"Peter MacCallum Cancer Centre, Australia",2021-05-01,2027-12-31,
NCT04060394,Laekna Limited,2019-09-13,2024-10-30,Phase I and Phase II: LAE001&#x2F;prednisone + afuresertib
NCT02705469,Zenith Epigenetics,2016-05,2017-10,ZEN003694
NCT01885949,Massachusetts General Hospital,2013-09-03,2026-06,"Tivozanib,Enzalutamide"
NCT03837353,NYU Langone Health,2019-04-01,2022-09-20,"DKN-01,Docetaxel"
NCT03236688,"Exosome Diagnostics, Inc.",2016-02,2024-12,
NCT01162395,AstraZeneca,2010-08,2015-10,AZD3514
NCT05800665,"Genentech, Inc.",2023-05-02,2026-07-30,RO7656594
NCT04253262,Brown University,2020-04-03,2024-01,"Rucaparib,Copanlisib"
NCT02215161,"University of California, San Francisco",2014-09-02,2018-04-02,Selinexor
NCT02907372,Centre Francois Baclesse,2016-11,2022-12,
NCT01949337,Alliance for Clinical Trials in Oncology,2014-01-22,2023-08-31,"enzalutamide,abiraterone,prednisone"
NCT01519414,National Cancer Institute (NCI),2012-01-11,2015-08-18,Tivantinib
NCT02566772,"Taiho Oncology, Inc.",2016-03,2023-10,TAS3681
NCT01260688,National Cancer Institute (NCI),2010-10,2014-02,"cediranib maleate,dasatinib"
NCT02655822,"Corvus Pharmaceuticals, Inc.",2016-01,2021-07,"Ciforadenant,Ciforadenant,Ciforadenant,Ciforadenant + atezolizumab,Ciforadenant"
NCT03829930,George Washington University,2019-05-01,2020-09-01,"Entinostat,Enzalutamide"
NCT01913015,OHSU Knight Cancer Institute,2013-07,-,abiraterone acetate
NCT02082977,GlaxoSmithKline,2014-04-24,2017-06-20,GSK2816126
NCT04868604,Clarity Pharmaceuticals Ltd,2021-08-11,2026-09,"64Cu-SAR-bisPSMA,67Cu-SAR-bisPSMA"
NCT02502994,Norio Nonomura,2015-05,-,GEN0101
NCT04272645,University of Michigan Rogel Cancer Center,2020-10,2022-10,"Abemaciclib 200 MG,Atezolizumab 1200 MG in 20 ML Injection,Abemaciclib 150 MG"
NCT02346578,"Taro Iguchi, MD, PHD",2014-12,2019-01-22,"Enzalutamide,Flutamide"
NCT02656615,Aurelius Omlin,2016-01,2017-02,abiraterone acetate
NCT01792687,"Aragon Pharmaceuticals, Inc.",2013-02,2023-12,"ARN-509,Abiraterone acetate,Prednisone"
NCT05168618,University of Utah,2022-03-11,2027-01,Cabozantinib S-malate
